CVI Map File

Image file path:        c:\Users\kawang\Documents\DriverInfo\Tek AFG1000\tkafg3k\trunk\source\tkafg3k_32.dll
Timestamp:              56EFC45B (March 21 2016 09:52:27 GMT)
Preferred base address: 10000000

Rva+Base      Symbol                                        Module
100EC340      __imp__CVIUSTEinitialize                      instrsup.lib
100EC340      __imp___UP_strftime                           instrsup.lib
100EC340      __imp__CVIUSTElocaltime                       instrsup.lib
100EC340      __imp__CVIUSTEnewtimer                        instrsup.lib
100EC340      __imp__CVIUSTEresolution                      instrsup.lib
100EC340      __imp___UP_strncat                            instrsup.lib
100EC340      __imp___UP_strcspn                            instrsup.lib
100EC340      __imp__CVIUSTEdiscardtimer                    instrsup.lib
100EC340      __imp__CVIProfSetCurrentThreadProfiling@4      instrsup.lib
100EC340      __imp___UP_strcat                             instrsup.lib
100EC340      __imp___UP_strchr                             instrsup.lib
100EC340      __imp___UP_strcmp                             instrsup.lib
100EC340      __imp___UP_strcoll                            instrsup.lib
100EC340      __imp__CVIUSTEgetpriority                     instrsup.lib
100EC340      __imp__FlushInQ@4                             instrsup.lib
100EC340      __imp__SetEnableResourceTracking@4            instrsup.lib
100EC340      __imp__log                                    instrsup.lib
100EC340      __imp__localtime                              instrsup.lib
100EC340      __imp__localeconv                             instrsup.lib
100EC340      __imp__log10                                  instrsup.lib
100EC340      __imp__longjmp                                instrsup.lib
100EC340      __imp__isprint                                instrsup.lib
100EC340      __imp__malloc                                 instrsup.lib
100EC340      __imp__lseek@12                               instrsup.lib
100EC340      __imp__lldiv                                  instrsup.lib
100EC340      __imp__ldiv                                   instrsup.lib
100EC340      __imp__llabs                                  instrsup.lib
100EC340      __imp__isspace                                instrsup.lib
100EC340      __imp__ispunct                                instrsup.lib
100EC340      __imp__isupper                                instrsup.lib
100EC340      __imp__labs                                   instrsup.lib
100EC340      __imp__ldexp                                  instrsup.lib
100EC340      __imp__isxdigit                               instrsup.lib
100EC340      __imp__mbstowcs                               instrsup.lib
100EC340      __imp__memchr                                 instrsup.lib
100EC340      __imp__putc                                   instrsup.lib
100EC340      __imp__puts                                   instrsup.lib
100EC340      __imp__putchar                                instrsup.lib
100EC340      __imp__qsort                                  instrsup.lib
100EC340      __imp__rand                                   instrsup.lib
100EC340      __imp__read@12                                instrsup.lib
100EC340      __imp__raise                                  instrsup.lib
100EC340      __imp__printf                                 instrsup.lib
100EC340      __imp__pow                                    instrsup.lib
100EC340      __imp__mbtowc                                 instrsup.lib
100EC340      __imp__memmove                                instrsup.lib
100EC340      __imp__memcmp                                 instrsup.lib
100EC340      __imp__mktime                                 instrsup.lib
100EC340      __imp__open                                   instrsup.lib
100EC340      __imp__perror                                 instrsup.lib
100EC340      __imp__modf                                   instrsup.lib
100EC340      __imp__islower                                instrsup.lib
100EC340      __imp__isgraph                                instrsup.lib
100EC340      __imp__frexp                                  instrsup.lib
100EC340      __imp___GetDoubleMax                          instrsup.lib
100EC340      __imp__freopen                                instrsup.lib
100EC340      __imp___GetDoubleMin                          instrsup.lib
100EC340      __imp__fscanf                                 instrsup.lib
100EC340      __imp__realloc                                instrsup.lib
100EC340      __imp___GetErrno                              instrsup.lib
100EC340      __imp__fseek                                  instrsup.lib
100EC340      __imp__free                                   instrsup.lib
100EC340      __imp__fread                                  instrsup.lib
100EC340      __imp___GetDoubleInf                          instrsup.lib
100EC340      __imp__fopen                                  instrsup.lib
100EC340      __imp__fmod                                   instrsup.lib
100EC340      __imp__fprintf                                instrsup.lib
100EC340      __imp___GetDoubleEps                          instrsup.lib
100EC340      __imp__fputs                                  instrsup.lib
100EC340      __imp__fputc                                  instrsup.lib
100EC340      __imp__fsetpos                                instrsup.lib
100EC340      __imp__ftell                                  instrsup.lib
100EC340      __imp___GetFmtIOError@0                       instrsup.lib
100EC340      __imp__isalnum                                instrsup.lib
100EC340      __imp__gmtime                                 instrsup.lib
100EC340      __imp__isalpha                                instrsup.lib
100EC340      __imp__iscntrl                                instrsup.lib
100EC340      __imp__isdigit                                instrsup.lib
100EC340      __imp___GetRs232Err                           instrsup.lib
100EC340      __imp__gets                                   instrsup.lib
100EC340      __imp__getenv                                 instrsup.lib
100EC340      __imp___GetFilesArray                         instrsup.lib
100EC340      __imp___GetFloatEps                           instrsup.lib
100EC340      __imp__fwrite                                 instrsup.lib
100EC340      __imp__getc                                   instrsup.lib
100EC340      __imp__getchar                                instrsup.lib
100EC340      __imp___GetFloatMin                           instrsup.lib
100EC340      __imp___GetFloatMax                           instrsup.lib
100EC340      __imp__remove                                 instrsup.lib
100EC340      __imp__rename                                 instrsup.lib
100EC340      __imp__tan                                    instrsup.lib
100EC340      __imp___UPLibReturnArg                        instrsup.lib
100EC340      __imp__system                                 instrsup.lib
100EC340      __imp__tanh                                   instrsup.lib
100EC340      __imp__time                                   instrsup.lib
100EC340      __imp___UPLibGetNumElems                      instrsup.lib
100EC340      __imp__tmpnam                                 instrsup.lib
100EC340      __imp__tmpfile                                instrsup.lib
100EC340      __imp___UPLibReportError                      instrsup.lib
100EC340      __imp__strtoull                               instrsup.lib
100EC340      __imp__strxfrm                                instrsup.lib
100EC340      __imp__strtoll                                instrsup.lib
100EC340      __imp__strtol64                               instrsup.lib
100EC340      __imp___UPLibGetPtrArgType                    instrsup.lib
100EC340      __imp__strtoul64                              instrsup.lib
100EC340      __imp___UPLibIsProtectionAvailable            instrsup.lib
100EC340      __imp__strtoul                                instrsup.lib
100EC340      __imp___UPReturnPointerSizeInfo               instrsup.lib
100EC340      __imp__toupper                                instrsup.lib
100EC340      __imp__vsnprintf                              instrsup.lib
100EC340      __imp__vsscanf                                instrsup.lib
100EC340      __imp__vsprintf                               instrsup.lib
100EC340      __imp___UP_CVI_CloseFile@4                    instrsup.lib
100EC340      __imp__wcstombs                               instrsup.lib
100EC340      __imp___UP_CVI_OpenFile@16                    instrsup.lib
100EC340      __imp__wcslen                                 instrsup.lib
100EC340      __imp___UP_CVIProfSetCurrentThreadProfiling@4      instrsup.lib
100EC340      __imp__vscanf                                 instrsup.lib
100EC340      __imp__tolower                                instrsup.lib
100EC340      __imp__ungetc                                 instrsup.lib
100EC340      __imp___UPSetOutputPointerSizeInfo            instrsup.lib
100EC340      __imp__vfprintf                               instrsup.lib
100EC340      __imp__vfscanf                                instrsup.lib
100EC340      __imp__vprintf                                instrsup.lib
100EC340      __imp___UP_CVIProfGetCurrentThreadProfiling@4      instrsup.lib
100EC340      __imp__strtol                                 instrsup.lib
100EC340      __imp__strtok                                 instrsup.lib
100EC340      __imp__sqrt                                   instrsup.lib
100EC340      __imp__sopen                                  instrsup.lib
100EC340      __imp__snprintf                               instrsup.lib
100EC340      __imp__srand                                  instrsup.lib
100EC340      __imp___UPLibBeginChkVaArgs                   instrsup.lib
100EC340      __imp__XModemSend@8                           instrsup.lib
100EC340      __imp__strchr                                 instrsup.lib
100EC340      __imp__strcat                                 instrsup.lib
100EC340      __imp__sinh                                   instrsup.lib
100EC340      __imp___mbsnbcpy                              instrsup.lib
100EC340      __imp__sin                                    instrsup.lib
100EC340      __imp__scanf                                  instrsup.lib
100EC340      __imp__rewind                                 instrsup.lib
100EC340      __imp__setbuf                                 instrsup.lib
100EC340      __imp__setlocale                              instrsup.lib
100EC340      __imp__setvbuf                                instrsup.lib
100EC340      __imp__setjmp                                 instrsup.lib
100EC340      __imp__strcmp                                 instrsup.lib
100EC340      __imp__strcspn                                instrsup.lib
100EC340      __imp__strpbrk                                instrsup.lib
100EC340      __imp___UPLibEndChkVaArgs                     instrsup.lib
100EC340      __imp__strrchr                                instrsup.lib
100EC340      __imp__strspn                                 instrsup.lib
100EC340      __imp__strtod                                 instrsup.lib
100EC340      __imp___UPLibGetNumBytes                      instrsup.lib
100EC340      __imp___UPLibFreeDynPtrInfo                   instrsup.lib
100EC340      __imp__strnicmp                               instrsup.lib
100EC340      __imp___UPLibChkVaArgs                        instrsup.lib
100EC340      __imp__strcoll                                instrsup.lib
100EC340      __imp__strftime                               instrsup.lib
100EC340      __imp__strerror                               instrsup.lib
100EC340      __imp__stricmp                                instrsup.lib
100EC340      __imp__strncat                                instrsup.lib
100EC340      __imp___UPLibChkVaArgEx                       instrsup.lib
100EC340      __imp___UPLibChkVaArg                         instrsup.lib
100EC340      __imp__signal                                 instrsup.lib
100EC340      __imp__SleepUntilUS@4                         instrsup.lib
100EC340      __imp__div                                    instrsup.lib
100EC340      __imp__UpdateCVILogTimingHandle@4             instrsup.lib
100EC340      __imp___mbsrchr                               instrsup.lib
100EC340      __imp__SetXMode@8                             instrsup.lib
100EC340      __imp__atof                                   instrsup.lib
100EC340      __imp__close@4                                instrsup.lib
100EC340      __imp__StringLength@4                         instrsup.lib
100EC340      __imp__cos                                    instrsup.lib
100EC340      __imp__ctime                                  instrsup.lib
100EC340      __imp__SetFilePtr@12                          instrsup.lib
100EC340      __imp__atan                                   instrsup.lib
100EC340      __imp__difftime                               instrsup.lib
100EC340      __imp__SleepUS@4                              instrsup.lib
100EC340      __imp__atan2                                  instrsup.lib
100EC340      __imp__cosh                                   instrsup.lib
100EC340      __imp__clock                                  instrsup.lib
100EC340      __imp__atoi                                   instrsup.lib
100EC340      __imp__SyncWait@16                            instrsup.lib
100EC340      __imp__StringUpperCase@4                      instrsup.lib
100EC340      __imp___mbsspn                                instrsup.lib
100EC340      __imp__bsearch                                instrsup.lib
100EC340      __imp__atoll                                  instrsup.lib
100EC340      __imp__calloc                                 instrsup.lib
100EC340      __imp__TimeStr@0                              instrsup.lib
100EC340      __imp__atol                                   instrsup.lib
100EC340      __imp__clearerr                               instrsup.lib
100EC340      __imp__StringLowerCase@4                      instrsup.lib
100EC340      __imp__Timer@0                                instrsup.lib
100EC340      __imp__atoi64                                 instrsup.lib
100EC340      __imp__ceil                                   instrsup.lib
100EC340      __imp__TruncateRealNumber@8                   instrsup.lib
100EC340      __imp__UsingInstrSupDll@0                     instrsup.lib
100EC340      __imp__StartupLibraryInit                     instrsup.lib
100EC340      __imp___mbsstr                                instrsup.lib
100EC340      __imp__floor                                  instrsup.lib
100EC340      __imp__ferror                                 instrsup.lib
100EC340      __imp__feof                                   instrsup.lib
100EC340      __imp__acos                                   instrsup.lib
100EC340      __imp__WriteCVILogTimingEvent                 instrsup.lib
100EC340      __imp__fflush                                 instrsup.lib
100EC340      __imp__fgetc                                  instrsup.lib
100EC340      __imp__fgets                                  instrsup.lib
100EC340      __imp__XModemConfig@28                        instrsup.lib
100EC340      __imp__abs                                    instrsup.lib
100EC340      __imp__fgetpos                                instrsup.lib
100EC340      __imp__XModemReceive@8                        instrsup.lib
100EC340      __imp__WriteLine@12                           instrsup.lib
100EC340      __imp__fdopen                                 instrsup.lib
100EC340      __imp__StartupLibraryCleanup                  instrsup.lib
100EC340      __imp__SleepUntilNextMultipleUS@4             instrsup.lib
100EC340      __imp___mbspbrk                               instrsup.lib
100EC340      __imp__exp                                    instrsup.lib
100EC340      __imp__eof@4                                  instrsup.lib
100EC340      __imp___mbstok                                instrsup.lib
100EC340      __imp___mbsnbicmp                             instrsup.lib
100EC340      __imp__asctime                                instrsup.lib
100EC340      __imp__WriteCVILogMessage                     instrsup.lib
100EC340      __imp___putenv                                instrsup.lib
100EC340      __imp__asin                                   instrsup.lib
100EC340      __imp__fclose                                 instrsup.lib
100EC340      __imp__abort                                  instrsup.lib
100EC4D0      __imp___UPLibClearArgs                        instrsup.lib
100EC4D4      __imp__strstr                                 instrsup.lib
100EC4D8      __imp___VaArgPassArgInfo                      instrsup.lib
100EC4DC      __imp____CVI_Debug_Break                      instrsup.lib
100EC4E0      __imp____CVI_Debug_BreakIsEnabled             instrsup.lib
100EC4E4      __imp___UPLookupBasicPtrInfo                  instrsup.lib
100EC4E8      __imp____CVI_Debug_Connect                    instrsup.lib
100EC4EC      __imp____CVI_Debug_DiscardSharedMemory        instrsup.lib
100EC4F0      __imp____CVI_Debug_DisconnectEx               instrsup.lib
100EC4F4      __imp____CVI_Debug_IsConnected                instrsup.lib
100EC4F8      __imp____CVI_Debug_Lock                       instrsup.lib
100EC4FC      __imp____CVI_Debug_NewSharedMemory            instrsup.lib
100EC500      __imp____CVI_Debug_OpenSharedMemory           instrsup.lib
100EC504      __imp__CloseCVIRTDll@4                        instrsup.lib
100EC508      __imp____CVI_Debug_RegisterThread             instrsup.lib
100EC50C      __imp____CVI_Debug_SynchronizeMemory          instrsup.lib
100EC510      __imp____CVI_Debug_Unlock                     instrsup.lib
100EC514      __imp__WhichRuntimeSupportDll@0               instrsup.lib
100EC518      __imp__fabs                                   instrsup.lib
100EC51C      __imp__CompareStrings@20                      instrsup.lib
100EC520      __imp___ComparePtrInfo                        instrsup.lib
100EC524      __imp____CanSkipDisablePatch3EK8PMIO          instrsup.lib
100EC528      __imp___CopyPtrInfo                           instrsup.lib
100EC52C      __imp____CleanupUPAfterWatchpointException      instrsup.lib
100EC530      __imp__EnterAsyncCallback@4                   instrsup.lib
100EC534      __imp____DBG_DllMainEnter                     instrsup.lib
100EC538      __imp____DBG_DllMainLeave                     instrsup.lib
100EC53C      __imp__ExitAsyncCallback@4                    instrsup.lib
100EC540      __imp____DBG_GetCurrentThreadEnv              instrsup.lib
100EC544      __imp___UP_CompareStrings@20                  instrsup.lib
100EC548      __imp__sprintf                                instrsup.lib
100EC54C      __imp___GetParamInfo                          instrsup.lib
100EC550      __imp____DBG_ReportStackCorruption            instrsup.lib
100EC554      __imp____DebugInfoAcquireLock                 instrsup.lib
100EC558      __imp___InitBlkInfo                           instrsup.lib
100EC55C      __imp___InitPtrInfo                           instrsup.lib
100EC560      __imp____DebugInfoReleaseLock                 instrsup.lib
100EC564      __imp___InitTynode                            instrsup.lib
100EC568      __imp____FixupPtrdataForAllModules            instrsup.lib
100EC56C      __imp___LocalsRuntimeCheck                    instrsup.lib
100EC570      __imp___LocalsRuntimeInit                     instrsup.lib
100EC574      __imp___LocalsRuntimeSet                      instrsup.lib
100EC578      __imp___PassArgCoord                          instrsup.lib
100EC57C      __imp____GetLocalThreadEnvSlot                instrsup.lib
100EC580      __imp___UP_memcpy                             instrsup.lib
100EC584      __imp___PassParamInfo                         instrsup.lib
100EC588      __imp___PtrAssignPtr                          instrsup.lib
100EC58C      __imp___UP_memset                             instrsup.lib
100EC590      __imp___PtrAssignStruct                       instrsup.lib
100EC594      __imp___PtrCast                               instrsup.lib
100EC598      __imp___PtrCastStructBlk                      instrsup.lib
100EC59C      __imp____GetVaArgInfoPtr                      instrsup.lib
100EC5A0      __imp___PtrCastToScalar                       instrsup.lib
100EC5A4      __imp___PtrChkArith                           instrsup.lib
100EC5A8      __imp___PtrChkAssign                          instrsup.lib
100EC5AC      __imp___PtrChkCompare                         instrsup.lib
100EC5B0      __imp___PtrChkDeref                           instrsup.lib
100EC5B4      __imp__memcpy                                 instrsup.lib
100EC5B8      __imp___PtrChkSubtract                        instrsup.lib
100EC5BC      __imp__memset                                 instrsup.lib
100EC5C0      __imp___PtrGetRetValLoc                       instrsup.lib
100EC5C4      __imp___PtrIgnoreStruct                       instrsup.lib
100EC5C8      __imp___PtrInvalidStruct                      instrsup.lib
100EC5CC      __imp___PtrPostCall                           instrsup.lib
100EC5D0      __imp____RegisterContextInfo                  instrsup.lib
100EC5D4      __imp___PtrPreCall                            instrsup.lib
100EC5D8      __imp____SetCurrentDebuggingLevel             instrsup.lib
100EC5DC      __imp___PtrRValue                             instrsup.lib
100EC5E0      __imp__CVIRTDllAbnormalExit@4                 instrsup.lib
100EC5E4      __imp___PtrSetRetValLoc                       instrsup.lib
100EC5E8      __imp____SetDebugModuleFileName               instrsup.lib
100EC5EC      __imp___PtrSetStaticFreeBlkInfo               instrsup.lib
100EC5F0      __imp___UP_strcpy                             instrsup.lib
100EC5F4      __imp___PtrStructMemInfoPtr                   instrsup.lib
100EC5F8      __imp___PtrStructMemSizePtr                   instrsup.lib
100EC5FC      __imp___UP_strlen                             instrsup.lib
100EC600      __imp__InStandaloneExecutable@0               instrsup.lib
100EC604      __imp___ReceiveBlkInfo                        instrsup.lib
100EC608      __imp___UP_strncmp                            instrsup.lib
100EC60C      __imp__InitCVIRTDll@44                        instrsup.lib
100EC610      __imp___ReceivePtrInfo                        instrsup.lib
100EC614      __imp___UP_strncpy                            instrsup.lib
100EC618      __imp___RemoveVaArgInfo                       instrsup.lib
100EC61C      __imp___ResetCalledFunPtr                     instrsup.lib
100EC620      __imp___ReturnPtrInfo                         instrsup.lib
100EC624      __imp___UP_strstr                             instrsup.lib
100EC628      __imp___StructIncompleteAssign                instrsup.lib
100EC62C      __imp__sscanf                                 instrsup.lib
100EC630      __imp__ReportUPError                          instrsup.lib
100EC634      __imp___UPLibBreakpoint                       instrsup.lib
100EC638      __imp____UnregisterContextInfo                instrsup.lib
100EC63C      __imp___UPLibBreakpointWithElab               instrsup.lib
100EC640      __imp__strcpy                                 instrsup.lib
100EC644      __imp___UPLibChkRefArg                        instrsup.lib
100EC648      __imp___UPLibChkSize                          instrsup.lib
100EC64C      __imp___UPLibChkString                        instrsup.lib
100EC650      __imp__strlen                                 instrsup.lib
100EC654      __imp__strncmp                                instrsup.lib
100EC658      __imp__strncpy                                instrsup.lib
100F05B0      ___CVIStartupInternalDLLSTRTD                 dllstrtd.obj
100F0B02      _fe_cur_env                                   stos.obj
100F0B10      ___CVIStartupInternalCVILibSymbols            strtref.obj
100F0C18      ___CVIStartupInternalCVILibSymbolCount        strtref.obj
100F3000      <<internal ufr symbol 0>>                     tkafg3k.nidobj
100F3110      attrBurstDelayRangeTableEntries               tkafg3k.nidobj
100F3150      attrBurstDelayRangeTable                      tkafg3k.nidobj
100F3160      attrAFG302XSineWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F31A0      attrAFG302XSineWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F31B0      attrAFG302XCSineWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F31F0      attrAFG302XCSineWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F3200      attrAFG310XSineWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F3240      attrAFG310XSineWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F3250      attrAFG325XSineWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F3290      attrAFG325XSineWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F32A0      attrAFG3011SineWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F32E0      attrAFG3011SineWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F32F0      attrAFG2021SineWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F3330      attrAFG2021SineWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F3340      attrAFG305XSineWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F3380      attrAFG305XSineWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F3390      attrAFG302XSquareWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F33D0      attrAFG302XSquareWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F33E0      attrAFG302XCSquareWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F3420      attrAFG302XCSquareWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F3430      attrAFG310XSquareWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F3470      attrAFG310XSquareWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F3480      attrAFG325XSquareWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F34C0      attrAFG325XSquareWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F34D0      attrAFG3011SquareWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F3510      attrAFG3011SquareWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F3520      attrAFG2021SquareWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F3560      attrAFG2021SquareWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F3570      attrAFG305XSquareWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F35B0      attrAFG305XSquareWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F35C0      attrAFG302XRampWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F3600      attrAFG302XRampWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F3610      attrAFG302XCRampWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F3650      attrAFG302XCRampWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F3660      attrAFG310XRampWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F36A0      attrAFG310XRampWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F36B0      attrAFG325XRampWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F36F0      attrAFG325XRampWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F3700      attrAFG3011RampWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F3740      attrAFG3011RampWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F3750      attrAFG2021RampWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F3790      attrAFG2021RampWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F37A0      attrAFG305XRampWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F37E0      attrAFG305XRampWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F37F0      attrAFG302XDfltWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F3830      attrAFG302XDfltWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F3840      attrAFG302XCDfltWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F3880      attrAFG302XCDfltWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F3890      attrAFG310XDfltWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F38D0      attrAFG310XDfltWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F38E0      attrAFG325XDfltWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F3920      attrAFG325XDfltWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F3930      attrAFG3011DfltWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F3970      attrAFG3011DfltWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F3980      attrAFG2021DfltWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F39C0      attrAFG2021DfltWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F39D0      attrAFG305XDfltWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F3A10      attrAFG305XDfltWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F3A20      attrAFG302XArbWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F3A60      attrAFG302XArbWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F3A70      attrAFG302XCArbWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F3AB0      attrAFG302XCArbWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F3AC0      attrAFG310XArbWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F3B00      attrAFG310XArbWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F3B10      attrAFG325XArbWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F3B50      attrAFG325XArbWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F3B60      attrAFG3011ArbWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F3BA0      attrAFG3011ArbWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F3BB0      attrAFG2021ArbWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F3BF0      attrAFG2021ArbWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F3C00      attrAFG305XArbWfmSweepFrequencyRangeTableEntries      tkafg3k.nidobj
100F3C40      attrAFG305XArbWfmSweepFrequencyRangeTable      tkafg3k.nidobj
100F3C50      waveformAndRunModeCombination                 tkafg3k.nidobj
100F3C70      waveformAndModulationCombination              tkafg3k.nidobj
100F4420      attrOperationModeRangeTableEntries            tkafg3k.nidobj
100F44C0      attrOperationModeRangeTable                   tkafg3k.nidobj
100F44D0      attrActiveTwoMemoryRangeTableEntries          tkafg3k.nidobj
100F4550      attrActiveTwoMemoryRangeTable                 tkafg3k.nidobj
100F4560      attrActiveOneMemoryRangeTableEntries          tkafg3k.nidobj
100F45A0      attrActiveOneMemoryRangeTable                 tkafg3k.nidobj
100F45B0      attrOutputModeRangeTableEntries               tkafg3k.nidobj
100F4610      attrOutputModeRangeTable                      tkafg3k.nidobj
100F4620      attrRefClockSourceRangeTableEntries           tkafg3k.nidobj
100F4680      attrRefClockSourceRangeTable                  tkafg3k.nidobj
100F4690      attrOutputImpedanceRangeTableEntries          tkafg3k.nidobj
100F46F0      attrOutputImpedanceRangeTable                 tkafg3k.nidobj
100F4700      attrFuncWaveformRangeTableEntries             tkafg3k.nidobj
100F48A0      attrFuncWaveformRangeTable                    tkafg3k.nidobj
100F48B0      attrAFG302XSineWfmFuncFrequencyRangeTableEntries      tkafg3k.nidobj
100F48F0      attrAFG302XSineWfmFuncFrequencyRangeTable      tkafg3k.nidobj
100F4900      attrAFG305XSineWfmFuncFrequencyRangeTableEntries      tkafg3k.nidobj
100F4940      attrAFG305XSineWfmFuncFrequencyRangeTable      tkafg3k.nidobj
100F4950      attrAFG302XCSineWfmFuncFrequencyRangeTableEntries      tkafg3k.nidobj
100F4990      attrAFG302XCSineWfmFuncFrequencyRangeTable      tkafg3k.nidobj
100F49A0      attrAFG310XSineWfmFuncFrequencyRangeTableEntries      tkafg3k.nidobj
100F49E0      attrAFG310XSineWfmFuncFrequencyRangeTable      tkafg3k.nidobj
100F49F0      attrAFG325XSineWfmFuncFrequencyRangeTableEntries      tkafg3k.nidobj
100F4A30      attrAFG325XSineWfmFuncFrequencyRangeTable      tkafg3k.nidobj
100F4A40      attrAFG3011SineWfmFuncFrequencyRangeTableEntries      tkafg3k.nidobj
100F4A80      attrAFG3011SineWfmFuncFrequencyRangeTable      tkafg3k.nidobj
100F4A90      attrAFG2021SineWfmFuncFrequencyRangeTableEntries      tkafg3k.nidobj
100F4AD0      attrAFG2021SineWfmFuncFrequencyRangeTable      tkafg3k.nidobj
100F4AE0      attrAFG302XSineWfmInBurstFuncFrequencyRangeTableEntries      tkafg3k.nidobj
100F4B20      attrAFG302XSineWfmInBurstFuncFrequencyRangeTable      tkafg3k.nidobj
100F4B30      attrAFG305XSineWfmInBurstFuncFrequencyRangeTableEntries      tkafg3k.nidobj
100F4B70      attrAFG305XSineWfmInBurstFuncFrequencyRangeTable      tkafg3k.nidobj
100F4B80      attrAFG302XCSineWfmInBurstFuncFrequencyRangeTableEntries      tkafg3k.nidobj
100F4BC0      attrAFG302XCSineWfmInBurstFuncFrequencyRangeTable      tkafg3k.nidobj
100F4BD0      attrAFG310XSineWfmInBurstFuncFrequencyRangeTableEntries      tkafg3k.nidobj
100F4C10      attrAFG310XSineWfmInBurstFuncFrequencyRangeTable      tkafg3k.nidobj
100F4C20      attrAFG325XSineWfmInBurstFuncFrequencyRangeTableEntries      tkafg3k.nidobj
100F4C60      attrAFG325XSineWfmInBurstFuncFrequencyRangeTable      tkafg3k.nidobj
100F4C70      attrAFG3011SineWfmInBurstFuncFrequencyRangeTableEntries      tkafg3k.nidobj
100F4CB0      attrAFG3011SineWfmInBurstFuncFrequencyRangeTable      tkafg3k.nidobj
100F4CC0      attrAFG2021SineWfmInBurstFuncFrequencyRangeTableEntries      tkafg3k.nidobj
100F4D00      attrAFG2021SineWfmInBurstFuncFrequencyRangeTable      tkafg3k.nidobj
100F4D10      attrAFG302XSquareWfmFuncFrequencyRangeTableEntries      tkafg3k.nidobj
